Variable1	Valor1	Variable2	Valor2	Variable3	Valor3	Variable4	Valor4	Variable5	Valor5	PERIODO	VALOR
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años			2007T1	8,42
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años			2006T4	8,26
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años			2006T3	8,08
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años			2006T2	8,44
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años			2006T1	9,03
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años			2005T4	8,71
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años			2005T3	8,41
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años			2005T2	9,32
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años			2005T1	10,17
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años			2004T4	10,53
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años			2004T3	10,74
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años			2004T2	11,09
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años			2004T1	11,50
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años			2003T4	11,37
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años			2003T3	11,30
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años			2003T2	11,28
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años			2003T1	11,99
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años			2002T4	11,61
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años			2002T3	11,49
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años			2002T2	11,15
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años			2002T1	11,55
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2024T3	-0,69
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2024T2	-0,39
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2024T1	-1,09
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2023T4	-1,19
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2023T3	-0,84
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2023T2	-1,02
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2023T1	-0,35
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2022T4	-0,45
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2022T3	-1,98
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2022T2	-2,70
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2022T1	-2,41
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2021T4	-2,69
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2021T3	-1,55
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2021T2	0,06
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2021T1	1,73
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2020T4	2,35
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2020T3	2,34
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2020T2	1,30
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2020T1	-0,29
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2019T4	-0,67
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2019T3	-0,63
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2019T2	-1,26
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2019T1	-2,05
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2018T4	-2,10
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2018T3	-1,83
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2018T2	-1,94
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2018T1	-2,01
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2017T4	-2,08
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2017T3	-2,53
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2017T2	-2,78
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2017T1	-2,25
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2016T4	-2,26
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2016T3	-2,27
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2016T2	-2,37
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2016T1	-2,78
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2015T4	-2,81
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2015T3	-2,49
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2015T2	-2,10
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2015T1	-2,15
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2014T4	-2,03
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2014T3	-1,98
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2014T2	-1,59
Tipo de dato	Tasa de paro de la población	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	Tipo de dato: Tasas	Diferencia anual	2014T1	-1,01
